OBJECTID_1,GEOID,STATE,STUSAB,STATE_NAME,COUNTY,NAME,B25002EST1,B25002EST2,B25002EST2_PCT,B25002EST3,B25002EST3_PCT,B25009EST2,B25009EST2_PCT,B25009EST3,B25009EST3_PCT,B25009EST4,B25009EST4_PCT,B25009EST5,B25009EST5_PCT,B25009EST6,B25009EST6_PCT,B25009EST7,B25009EST7_PCT,B25009_OWNOCC_6PLUS,B25009_OWN_6PLUS_PCT,B25009EST10,B25009EST10_PCT,B25009EST11,B25009EST11_PCT,B25009EST12,B25009EST12_PCT,B25009EST13,B25009EST13_PCT,B25009EST14,B25009EST14_PCT,B25009EST15,B25009EST15_PCT,B25009_RENTOCC_6PLUS,B25009_RENT_6PLUS_PCT,B25009_TOT_1,B25009_TOT_1_PCT,B25009_TOT_2,B25009_TOT_2_PCT,B25009_TOT_3,B25009_TOT_3_PCT,B25009_TOT_4,B25009_TOT_4_PCT,B25009_TOT_5,B25009_TOT_5_PCT,B25009_TOT_6PLUS,B25009_TOT_6PLUS_PCT,B25037EST3,B25041EST2,B25041EST2_PCT,B25041EST3,B25041EST3_PCT,B25041EST4,B25041EST4_PCT,B25041_3PLUS_BDR,B25041_3PLUS_BDR_PCT,B25021EST1,B25021EST2,B25021EST3,B25024EST2,B25024EST2_PCT,B25024EST3,B25024EST3_PCT,B25024_2TO4,B25024_2TO4_PCT,B25024_5TO19,B25024_5TO19_PCT,B25024_20PLUS,B25024_20PLUS_PCT,B25024_OTHER,B25024_OTHER_PCT,B25032EST2,B25032EST3,B25032EST3_PCT,B25032EST4,B25032EST4_PCT,B25032_OWN_2TO4,B25032_OWN_2TO4_PCT,B25032_OWN_5TO19,B25032_OWN_5TO19_PCT,B25032_OWN_20PLUS,B25032_OWN_20PLUS_PCT,B25032_OWN_OTHER,B25032_OWN_OTHER_PCT,B25032EST13,B25032EST14,B25032EST14_PCT,B25032EST15,B25032EST15_PCT,B25032_RENT_2TO4,B25032_RENT_2TO4_PCT,B25032_RENT_5TO19,B25032_RENT_5TO19_PCT,B25032_RENT_20PLUS,B25032_RENT_20PLUS_PCT,B25032_RENT_OTHER,B25032_RENT_OTHER_PCT,B25036_OWN_2KPLUS,B25036_OWN_2KPLUS_PCT,B25036_OWN_80TO99,B25036_OWN_80TO99_PCT,B25036_OWN_50TO79,B25036_OWN_50TO79_PCT,B25036_OWN_49MINUS,B25036_OWN_49MINUS_PCT,B25036_RENT_2KPLUS,B25036_RENT_2KPLUS_PCT,B25036_RENT_80TO99,B25036_RENT_80TO99_PCT,B25036_RENT_50TO79,B25036_RENT_50TO79_PCT,B25036_RENT_49MINUS,B25036_RENT_49MINUS_PCT,B25036_RENT_80MINUS,B25036_RENT_80MINUS_PCT,B25036_TOT_2KPLUS,B25036_TOT_2KPLUS_PCT,B25036_TOT_80TO99,B25036_TOT_80TO99_PCT,B25036_TOT_50TO79,B25036_TOT_50TO79_PCT,B25036_TOT_49MINUS,B25036_TOT_49MINUS_PCT,B25068EST2,B25068EST2_PCT,B25068EST4,B25068EST4_PCT,B25068_0BDR_200TO499,B25068_0BDR_200TO499_PCT,B25068_0BDR_500TO999,B25068_0BDR_500TO999_PCT,B25068EST9,B25068EST9_PCT,B25068EST10,B25068EST10_PCT,B25068EST11,B25068EST11_PCT,B25068EST13,B25068EST13_PCT,B25068_1BDR_200TO499,B25068_1BDR_200TO499_PCT,B25068_1BDR_500TO999,B25068_1BDR_500TO999_PCT,B25068EST18,B25068EST18_PCT,B25068EST19,B25068EST19_PCT,B25068EST20,B25068EST20_PCT,B25068EST22,B25068EST22_PCT,B25068_2BDR_200TO499,B25068_2BDR_200TO499_PCT,B25068_2BDR_500TO999,B25068_2BDR_500TO999_PCT,B25068EST27,B25068EST27_PCT,B25068EST28,B25068EST28_PCT,B25068EST29,B25068EST29_PCT,B25068EST31,B25068EST31_PCT,B25068_3PLUSBDR_200TO499,B25068_3PLUSBDR_200TO499_PCT,B25068_3PLUSBDR_500TO999,B25068_3PLUSBDR_500TO999_PCT,B25068EST36,B25068EST36_PCT,B25068EST37,B25068EST37_PCT,B25056_500MINUS,B25056_500MINUS_PCT,B25056_500TO599,B25056_500TO599_PCT,B25056_600TO699,B25056_600TO699_PCT,B25056_700TO799,B25056_700TO799_PCT,B25056EST18,B25056EST18_PCT,B25056EST19,B25056EST19_PCT,B25056EST20,B25056EST20_PCT,B25056EST21,B25056EST21_PCT,B25056EST22,B25056EST22_PCT,B25056EST23,B25056EST23_PCT,B25056EST24,B25056EST24_PCT,B25058EST1,B25042EST3,B25042EST3_PCT,B25042EST4,B25042EST4_PCT,B25042EST5,B25042EST5_PCT,B25042_OWN_3PLUS_BDR,B25042_OWN_3PLUS_BDR_PCT,B25042EST10,B25042EST10_PCT,B25042EST11,B25042EST11_PCT,B25042EST12,B25042EST12_PCT,B25042_RENT_3PLUS_BDR,B25042_RENT_3PLUS_BDR_PCT,B25097EST1,B25097EST2,B25097EST3,B25123_TOT,B25123_TOT_1,B25123_TOT_2,B25123_TOT_3,B25123_TOT_4,B25123EST3,B25123EST3_PCT,B25123EST4,B25123EST4_PCT,B25123EST5,B25123EST5_PCT,B25123EST6,B25123EST6_PCT,B25123EST7,B25123EST7_PCT,B25123EST9,B25123EST9_PCT,B25123EST10,B25123EST10_PCT,B25123EST11,B25123EST11_PCT,B25123EST12,B25123EST12_PCT,B25123EST13,B25123EST13_PCT,Shape__Area,Shape__Length
1,02063,02,AK,Alaska,063,Chugach,3287,2310,70.28,977,29.72,1690,73.16,416,24.62,738,43.67,185,10.95,212,12.54,67,3.96,72,4.26,620,26.84,203,32.74,145,23.39,120,19.35,86,13.87,3,0.48,63,10.16,619,26.8,883,38.23,305,13.2,298,12.9,70,3.03,135,5.84,1982,280,8.52,357,10.86,867,26.38,1783,54.24,5.3,5.9,4.2,1692,51.48,107,3.26,560,17.04,98,2.98,188,5.72,642,19.53,1690,982,58.11,85,5.03,123,7.28,3,0.18,28,1.66,469,27.75,620,152,24.52,14,2.26,310,50,46,7.42,45,7.26,53,8.55,123,7.28,773,45.74,704,41.66,90,5.33,41,6.61,308,49.68,264,42.58,7,1.13,271,43.71,164,7.1,1081,46.8,968,41.9,97,4.2,9,1.45,0,0,3,33.33,6,66.67,0,0,0,0,129,20.81,0,0,13,10.08,47,36.43,61,47.29,8,6.2,223,35.97,0,0,2,0.9,9,4.04,187,83.86,25,11.21,259,41.77,0,0,4,1.54,53,20.46,132,50.97,70,27.03,42,6.77,2,0.32,3,0.48,46,7.42,58,9.35,5,0.81,217,35,28,4.52,110,17.74,6,0.97,103,16.61,1118,46,2.72,98,5.8,351,20.77,1195,70.71,9,1.45,129,20.81,223,35.97,259,41.77,234300,267200,140800,1842,399,45,24,0,187,11.07,0,0,23,1.36,0,0,1480,87.57,212,34.19,45,7.26,1,0.16,0,0,362,58.39,104811974184,11353521.915246
2,02066,02,AK,Alaska,066,Copper River,2902,1063,36.63,1839,63.37,807,75.92,170,21.07,343,42.5,50,6.2,166,20.57,60,7.43,18,2.23,256,24.08,96,37.5,86,33.59,30,11.72,35,13.67,9,3.52,0,0,266,25.02,429,40.36,80,7.53,201,18.91,69,6.49,18,1.69,1988,716,24.67,566,19.5,592,20.4,1028,35.42,4.4,4.6,4,2520,86.84,23,0.79,93,3.2,60,2.07,0,0,206,7.1,807,782,96.9,0,0,0,0,0,0,0,0,25,3.1,256,136,53.13,5,1.95,51,19.92,43,16.8,0,0,21,8.2,272,33.71,350,43.37,158,19.58,27,3.35,43,16.8,159,62.11,49,19.14,5,1.95,54,21.09,315,29.63,509,47.88,207,19.47,32,3.01,12,4.69,0,0,0,0,10,83.33,0,0,2,16.67,77,30.08,5,6.49,11,14.29,45,58.44,6,7.79,10,12.99,58,22.66,8,13.79,19,32.76,27,46.55,0,0,4,6.9,109,42.58,6,5.5,20,18.35,10,9.17,58,53.21,15,13.76,92,35.94,17,6.64,23,8.98,8,3.13,20,7.81,4,1.56,29,11.33,32,12.5,0,0,0,0,31,12.11,609,36,4.46,147,18.22,196,24.29,428,53.04,12,4.69,77,30.08,58,22.66,109,42.58,234500,225500,250200,761,246,50,6,0,173,21.44,39,4.83,0,0,0,0,595,73.73,73,28.52,11,4.3,6,2.34,0,0,166,64.84,292521786419.422,3013517.56214652
3,02068,02,AK,Alaska,068,Denali,1664,726,43.63,938,56.37,602,82.92,260,43.19,192,31.89,60,9.97,56,9.3,25,4.15,9,1.5,124,17.08,70,56.45,43,34.68,11,8.87,0,0,0,0,0,0,330,45.45,235,32.37,71,9.78,56,7.71,25,3.44,9,1.24,1986,461,27.7,329,19.77,332,19.95,542,32.57,4.5,4.8,2.5,1379,82.87,21,1.26,65,3.91,58,3.49,12,0.72,129,7.75,602,555,92.19,0,0,12,1.99,0,0,0,0,35,5.81,124,93,75,0,0,7,5.65,19,15.32,0,0,5,4.03,149,24.75,309,51.33,133,22.09,11,1.83,23,18.55,53,42.74,41,33.06,7,5.65,48,38.71,172,23.69,362,49.86,174,23.97,18,2.48,40,32.26,19,47.5,7,17.5,11,27.5,0,0,3,7.5,32,25.81,0,0,0,0,3,9.38,22,68.75,7,21.88,20,16.13,0,0,0,0,2,10,16,80,2,10,32,25.81,0,0,6,18.75,17,53.13,2,6.25,7,21.88,41,33.06,8,6.45,9,7.26,7,5.65,6,4.84,0,0,14,11.29,20,16.13,0,0,0,0,19,15.32,661,37,6.15,103,17.11,132,21.93,330,54.82,40,32.26,32,25.81,20,16.13,32,25.81,233700,262200,182700,467,173,77,2,7,118,19.6,55,9.14,2,0.33,0,0,427,70.93,55,44.35,22,17.74,0,0,7,5.65,40,32.26,166137411403.766,2084187.85833541
4,02070,02,AK,Alaska,070,Dillingham,2462,1430,58.08,1032,41.92,864,60.42,127,14.7,215,24.88,140,16.2,129,14.93,95,11,158,18.29,566,39.58,182,32.16,140,24.73,63,11.13,65,11.48,50,8.83,66,11.66,309,21.61,355,24.83,203,14.2,194,13.57,145,10.14,224,15.66,1985,281,11.41,456,18.52,596,24.21,1129,45.86,4,4.3,3.4,2020,82.05,27,1.1,193,7.84,187,7.6,0,0,35,1.42,864,842,97.45,2,0.23,6,0.69,0,0,0,0,14,1.62,566,306,54.06,11,1.94,129,22.79,113,19.96,0,0,7,1.24,122,14.12,416,48.15,285,32.99,41,4.75,129,22.79,243,42.93,185,32.69,9,1.59,194,34.28,251,17.55,659,46.08,470,32.87,50,3.5,26,4.59,0,0,10,38.46,4,15.38,5,500,7,26.92,146,25.8,8,5.48,20,13.7,45,30.82,52,35.62,21,14.38,173,30.57,11,6.36,2,1.16,37,21.39,66,38.15,57,32.95,221,39.05,10,4.52,6,2.71,48,21.72,77,34.84,80,36.2,108,19.08,34,6.01,25,4.42,24,4.24,32,5.65,19,3.36,70,12.37,53,9.36,34,6.01,2,0.35,165,29.15,830,10,1.16,76,8.8,188,21.76,590,68.29,26,4.59,146,25.8,173,30.57,221,39.05,156000,278300,98300,699,547,153,31,0,327,37.85,102,11.81,23,2.66,0,0,412,47.69,220,38.87,51,9.01,8,1.41,0,0,287,50.71,193454683589.953,3421842.48625077
5,02090,02,AK,Alaska,090,Fairbanks North Star,44270,36199,81.77,8071,18.23,21315,58.88,4609,21.62,7768,36.44,3470,16.28,3104,14.56,1268,5.95,1096,5.14,14884,41.12,4464,29.99,5141,34.54,2590,17.4,1467,9.86,823,5.53,399,2.68,9073,25.06,12909,35.66,6060,16.74,4571,12.63,2091,5.78,1495,4.13,1986,3136,7.08,7177,16.21,11412,25.78,22545,50.93,5,5.7,4.1,27146,61.32,3459,7.81,6391,14.44,3190,7.21,2335,5.27,1749,3.95,21315,18060,84.73,697,3.27,1175,5.51,428,2.01,353,1.66,602,2.82,14884,4407,29.61,2387,16.04,3899,26.2,2120,14.24,1658,11.14,413,2.77,4599,21.58,9070,42.55,7079,33.21,567,2.66,3938,26.46,5585,37.52,4981,33.47,380,2.55,5361,36.02,8537,23.58,14655,40.48,12060,33.32,947,2.62,1038,6.97,47,4.53,31,2.99,813,78.32,125,11600.87,22,2.12,3784,25.42,34,0.9,324,8.56,2121,56.05,1172,30.97,133,3.51,4599,30.9,24,0.52,46,1,426,9.26,3893,84.65,210,4.57,5463,36.7,18,0.33,0,0,299,5.47,4781,87.52,365,6.68,1081,7.26,886,5.95,672,4.51,532,3.57,631,4.24,1524,10.24,2482,16.68,1501,10.08,2722,18.29,2123,14.26,730,4.9,1176,547,2.57,1283,6.02,4755,22.31,14730,69.11,1038,6.97,3784,25.42,4599,30.9,5463,36.7,240300,246000,228800,23511,10531,1271,863,23,4437,20.82,426,2,335,1.57,7,0.03,16110,75.58,6094,40.94,845,5.68,528,3.55,16,0.11,7401,49.72,105839844586.469,1883222.35792897
6,02100,02,AK,Alaska,100,Haines,1692,917,54.2,775,45.8,555,60.52,100,18.02,260,46.85,66,11.89,43,7.75,55,9.91,31,5.59,362,39.48,225,62.15,32,8.84,56,15.47,30,8.29,0,0,19,5.25,325,35.44,292,31.84,122,13.3,73,7.96,55,6,50,5.45,1990,158,9.34,425,25.12,510,30.14,599,35.4,4.7,5.2,4.3,1451,85.76,20,1.18,57,3.37,52,3.07,0,0,112,6.62,555,498,89.73,2,0.36,22,3.96,2,0.36,0,0,31,5.59,362,263,72.65,1,0.28,28,7.73,42,11.6,0,0,28,7.73,200,36.04,239,43.06,92,16.58,24,4.32,0,0,248,68.51,54,14.92,60,16.57,114,31.49,200,21.81,487,53.11,146,15.92,84,9.16,28,7.73,28,100,0,0,0,0,0,0,0,0,144,39.78,9,6.25,10,6.94,100,69.44,2,1.39,23,15.97,101,27.9,3,2.97,6,5.94,28,27.72,42,41.58,22,21.78,89,24.59,0,0,0,0,4,4.49,60,67.42,25,28.09,64,17.68,92,25.41,23,6.35,5,1.38,34,9.39,4,1.1,46,12.71,0,0,24,6.63,0,0,70,19.34,546,22,3.96,35,6.31,153,27.57,345,62.16,28,7.73,144,39.78,101,27.9,89,24.59,263900,263400,268800,518,324,75,0,0,177,31.89,47,8.47,0,0,0,0,331,59.64,147,40.61,28,7.73,0,0,0,0,187,51.66,23364785013.3359,1866178.85198388
7,02105,02,AK,Alaska,105,Hoonah-Angoon,1623,755,46.52,868,53.48,553,73.25,180,32.55,242,43.76,75,13.56,16,2.89,19,3.44,21,3.8,202,26.75,79,39.11,44,21.78,31,15.35,14,6.93,21,10.4,13,6.44,259,34.3,286,37.88,106,14.04,30,3.97,40,5.3,34,4.5,1979,158,9.74,354,21.81,452,27.85,659,40.6,4.9,5.2,4.3,1358,83.67,14,0.86,127,7.83,33,2.03,0,0,91,5.61,553,507,91.68,8,1.45,18,3.25,0,0,0,0,20,3.62,202,117,57.92,4,1.98,47,23.27,13,6.44,0,0,21,10.4,90,16.27,224,40.51,181,32.73,58,10.49,25,12.38,72,35.64,81,40.1,24,11.88,105,51.98,115,15.23,296,39.21,262,34.7,82,10.86,11,5.45,1,9.09,3,27.27,2,18.18,0,0,5,45.45,35,17.33,9,25.71,2,5.71,10,28.57,1,2.86,13,37.14,46,22.77,1,2.17,4,8.7,10,21.74,14,30.43,17,36.96,110,54.46,2,1.82,6,5.45,14,12.73,52,47.27,36,32.73,41,20.3,8,3.96,0,0,21,10.4,15,7.43,15,7.43,24,11.88,7,3.47,0,0,0,0,71,35.15,775,10,1.81,71,12.84,127,22.97,345,62.39,11,5.45,35,17.33,46,22.77,110,54.46,221600,252800,208500,553,164,30,8,0,102,18.44,19,3.44,5,0.9,0,0,427,77.22,62,30.69,11,5.45,3,1.49,0,0,126,62.38,60889456752.8672,8098007.69698417
8,02110,02,AK,Alaska,110,Juneau,13792,12878,93.37,914,6.63,8319,64.6,2113,25.4,3002,36.09,1289,15.49,1199,14.41,472,5.67,244,2.93,4559,35.4,2006,44,1265,27.75,545,11.95,503,11.03,121,2.65,119,2.61,4119,31.98,4267,33.13,1834,14.24,1702,13.22,593,4.6,363,2.82,1982,538,3.9,2017,14.62,3922,28.44,7315,53.04,4.9,5.7,3.9,6431,46.63,1781,12.91,1530,11.09,1841,13.35,1246,9.03,963,6.98,8319,5170,62.15,1144,13.75,319,3.83,577,6.94,339,4.08,770,9.26,4559,861,18.89,559,12.26,1023,22.44,1081,23.71,850,18.64,185,4.06,882,10.6,3396,40.82,3438,41.33,603,7.25,1035,22.7,1396,30.62,1742,38.21,386,8.47,2128,46.68,1917,14.89,4792,37.21,5180,40.22,989,7.68,332,7.28,35,10.54,75,22.59,81,24.4,141,14100,0,0,1402,30.75,19,1.36,167,11.91,304,21.68,854,60.91,58,4.14,1638,35.93,12,0.73,58,3.54,251,15.32,1276,77.9,41,2.5,1187,26.04,25,2.11,9,0.76,153,12.89,954,80.37,46,3.88,549,12.04,67,1.47,196,4.3,153,3.36,215,4.72,242,5.31,1115,24.46,649,14.24,842,18.47,386,8.47,145,3.18,1176,84,1.01,490,5.89,1928,23.18,5817,69.92,332,7.28,1402,30.75,1638,35.93,1187,26.04,355100,360700,343400,9190,3521,149,18,0,1851,22.25,22,0.26,18,0.22,0,0,6428,77.27,1670,36.63,127,2.79,0,0,0,0,2762,60.58,26062930229.2266,1855188.28119503
9,02122,02,AK,Alaska,122,Kenai Peninsula,31330,21781,69.52,9549,30.48,16409,75.34,4607,28.08,6648,40.51,2121,12.93,1666,10.15,677,4.13,690,4.21,5372,24.66,2075,38.63,1391,25.89,654,12.17,470,8.75,513,9.55,269,5.01,6682,30.68,8039,36.91,2775,12.74,2136,9.81,1190,5.46,959,4.4,1985,2676,8.54,4846,15.47,8242,26.31,15566,49.68,5,5.3,3.8,25428,81.16,521,1.66,2126,6.79,1195,3.81,405,1.29,1655,5.28,16409,15192,92.58,169,1.03,306,1.86,69,0.42,29,0.18,644,3.92,5372,2338,43.52,160,2.98,1377,25.63,905,16.85,302,5.62,290,5.4,4684,28.55,7063,43.04,4423,26.95,239,1.46,1075,20.01,2284,42.52,1898,35.33,115,2.14,2013,37.47,5759,26.44,9347,42.91,6321,29.02,354,1.63,324,6.03,5,1.54,3,0.93,202,62.35,62,6200,52,16.05,1076,20.03,29,2.7,141,13.1,647,60.13,217,20.17,42,3.9,2214,41.21,73,3.3,121,5.47,649,29.31,1142,51.58,229,10.34,1758,32.73,5,0.28,4,0.23,207,11.77,1231,70.02,311,17.69,634,11.8,235,4.37,394,7.33,387,7.2,719,13.38,520,9.68,942,17.54,513,9.55,253,4.71,141,2.62,634,11.8,900,393,2.4,1529,9.32,3613,22.02,10874,66.27,324,6.03,1076,20.03,2214,41.21,1758,32.73,245400,252000,232600,15242,5613,783,143,0,3540,21.57,495,3.02,133,0.81,0,0,12241,74.6,2073,38.59,288,5.36,10,0.19,0,0,3001,55.86,171198275746.992,7733965.18116808
10,02130,02,AK,Alaska,130,Ketchikan Gateway,6427,5299,82.45,1128,17.55,3385,63.88,687,20.3,1384,40.89,556,16.43,410,12.11,179,5.29,169,4.99,1914,36.12,698,36.47,584,30.51,295,15.41,180,9.4,94,4.91,63,3.29,1385,26.14,1968,37.14,851,16.06,590,11.13,273,5.15,232,4.38,1974,387,6.02,906,14.1,1986,30.9,3148,48.98,5,5.9,3.8,3387,52.7,301,4.68,1405,21.86,496,7.72,582,9.06,256,3.98,3385,2563,75.72,149,4.4,264,7.8,98,2.9,137,4.05,174,5.14,1914,357,18.65,114,5.96,768,40.13,302,15.78,335,17.5,38,1.99,390,11.52,1145,33.83,1451,42.87,399,11.79,229,11.96,453,23.67,870,45.45,362,18.91,1232,64.37,619,11.68,1598,30.16,2321,43.8,761,14.36,167,8.73,0,0,19,11.38,121,72.46,27,2700,0,0,443,23.15,10,2.26,61,13.77,204,46.05,150,33.86,18,4.06,804,42.01,0,0,25,3.11,134,16.67,611,76,34,4.23,500,26.12,6,1.2,4,0.8,20,4,408,81.6,62,12.4,160,8.36,91,4.75,106,5.54,96,5.02,242,12.64,201,10.5,353,18.44,287,14.99,205,10.71,59,3.08,114,5.96,1003,14,0.41,185,5.47,824,24.34,2362,69.78,167,8.73,443,23.15,804,42.01,500,26.12,299500,309700,283500,3449,1717,122,11,0,838,24.76,15,0.44,0,0,0,0,2532,74.8,879,45.92,107,5.59,11,0.57,0,0,917,47.91,39159637933.9297,5208795.24674368
11,02150,02,AK,Alaska,150,Kodiak Island,5450,4231,77.63,1219,22.37,2102,49.68,404,19.22,734,34.92,257,12.23,313,14.89,220,10.47,174,8.28,2129,50.32,687,32.27,410,19.26,358,16.82,353,16.58,222,10.43,99,4.65,1091,25.79,1144,27.04,615,14.54,666,15.74,442,10.45,273,6.45,1985,186,3.41,695,12.75,1519,27.87,3050,55.96,5,5.5,4.2,3113,57.12,462,8.48,877,16.09,459,8.42,276,5.06,263,4.83,2102,1720,81.83,182,8.66,102,4.85,0,0,0,0,98,4.66,2129,624,29.31,262,12.31,578,27.15,337,15.83,201,9.44,127,5.97,378,17.98,819,38.96,785,37.35,120,5.71,364,17.1,989,46.45,676,31.75,100,4.7,776,36.45,742,17.54,1808,42.73,1461,34.53,220,5.2,82,3.85,0,0,4,4.88,14,17.07,19,1900,45,54.88,393,18.46,28,7.12,87,22.14,65,16.54,178,45.29,35,8.91,800,37.58,0,0,19,2.38,114,14.25,479,59.88,188,23.5,854,40.11,0,0,5,0.59,108,12.65,546,63.93,195,22.83,212,9.96,32,1.5,112,5.26,44,2.07,36,1.69,76,3.57,237,11.13,293,13.76,337,15.83,287,13.48,463,21.75,1322,20,0.95,81,3.85,302,14.37,1699,80.83,82,3.85,393,18.46,800,37.58,854,40.11,295100,304100,267000,2767,1400,64,0,0,506,24.07,3,0.14,0,0,0,0,1593,75.78,894,41.99,61,2.87,0,0,0,0,1174,55.14,61213424431.0625,9543409.35524465
12,02158,02,AK,Alaska,158,Kusilvak,2219,1750,78.86,469,21.14,1255,71.71,165,13.15,193,15.38,210,16.73,160,12.75,147,11.71,380,30.28,495,28.29,60,12.12,70,14.14,49,9.9,67,13.54,79,15.96,170,34.34,225,12.86,263,15.03,259,14.8,227,12.97,226,12.91,550,31.43,1986,228,10.27,206,9.28,631,28.44,1154,52.01,4.1,4.1,3.8,2126,95.81,21,0.95,22,0.99,15,0.68,2,0.09,33,1.49,1255,1239,98.73,0,0,0,0,0,0,0,0,16,1.27,495,459,92.73,10,2.02,6,1.21,12,2.42,0,0,8,1.62,249,19.84,609,48.53,395,31.47,2,0.16,128,25.86,189,38.18,171,34.55,7,1.41,178,35.96,377,21.54,798,45.6,566,32.34,9,0.51,43,8.69,0,0,3,6.98,18,41.86,0,0,22,51.16,50,10.1,3,6,2,4,11,22,3,6,31,62,164,33.13,4,2.44,10,6.1,38,23.17,5,3.05,107,65.24,238,48.08,5,2.1,30,12.61,98,41.18,13,5.46,92,38.66,185,37.37,29,5.86,10,2.02,2,0.4,1,0.2,4,0.81,2,0.4,3,0.61,7,1.41,0,0,252,50.91,,37,2.95,89,7.09,344,27.41,785,62.55,43,8.69,50,10.1,164,33.13,238,48.08,72800,192700,58000,621,651,330,136,12,488,38.88,225,17.93,69,5.5,8,0.64,465,37.05,163,32.93,105,21.21,67,13.54,4,0.81,156,31.52,212410395701.047,5347637.81781554
13,02164,02,AK,Alaska,164,Lake and Peninsula,1431,366,25.58,1065,74.42,236,64.48,55,23.31,91,38.56,27,11.44,26,11.02,22,9.32,15,6.36,130,35.52,37,28.46,39,30,14,10.77,11,8.46,12,9.23,17,13.08,92,25.14,130,35.52,41,11.2,37,10.11,34,9.29,32,8.74,1984,303,21.17,248,17.33,355,24.81,525,36.69,4.6,4.9,4,1302,90.99,9,0.63,99,6.92,11,0.77,0,0,10,0.7,236,234,99.15,1,0.42,0,0,0,0,0,0,1,0.42,130,84,64.62,5,3.85,37,28.46,4,3.08,0,0,0,0,22,9.32,167,70.76,41,17.37,6,2.54,20,15.38,68,52.31,39,30,3,2.31,42,32.31,42,11.48,235,64.21,80,21.86,9,2.46,0,0,0,0,0,0,0,0,0,0,0,0,22,16.92,0,0,0,0,13,59.09,0,0,9,40.91,55,42.31,0,0,5,9.09,24,43.64,0,0,26,47.27,53,40.77,1,1.89,2,3.77,21,39.62,12,22.64,17,32.08,20,15.38,13,10,10,7.69,9,6.92,12,9.23,8,6.15,2,1.54,0,0,0,0,4,3.08,52,40,638,5,2.12,22,9.32,40,16.95,169,71.61,0,0,22,16.92,55,42.31,53,40.77,120500,187500,104400,243,100,19,4,0,61,25.85,12,5.08,4,1.69,0,0,159,67.37,39,30,7,5.38,0,0,0,0,84,64.62,252044756499.719,6392965.69360698
14,02170,02,AK,Alaska,170,Matanuska-Susitna,42018,31964,76.07,10054,23.93,24545,76.79,4651,18.95,9156,37.3,3769,15.36,3299,13.44,1962,7.99,1708,6.96,7419,23.21,2833,38.19,2078,28.01,938,12.64,853,11.5,460,6.2,257,3.46,7484,23.41,11234,35.15,4707,14.73,4152,12.99,2422,7.58,1965,6.15,1990,2958,7.04,5962,14.19,9015,21.46,24083,57.32,5.3,5.7,3.9,35079,83.49,721,1.72,3005,7.15,1351,3.22,519,1.24,1343,3.2,24545,22952,93.51,348,1.42,488,1.99,63,0.26,9,0.04,685,2.79,7419,3395,45.76,246,3.32,1925,25.95,1167,15.73,456,6.15,230,3.1,10559,43.02,9678,39.43,4089,16.66,219,0.89,2622,35.34,2994,40.36,1704,22.97,99,1.33,1803,24.3,13181,41.24,12672,39.64,5793,18.12,318,0.99,418,5.63,0,0,20,4.78,255,61,62,4504.07,81,19.38,1587,21.39,34,2.14,235,14.81,868,54.69,279,17.58,171,10.78,2464,33.21,16,0.65,135,5.48,720,29.22,1470,59.66,123,4.99,2950,39.76,11,0.37,42,1.42,299,10.14,2268,76.88,330,11.19,699,9.42,320,4.31,452,6.09,559,7.53,699,9.42,830,11.19,1399,18.86,792,10.68,830,11.19,134,1.81,705,9.5,976,433,1.76,1395,5.68,4142,16.88,18575,75.68,418,5.63,1587,21.39,2464,33.21,2950,39.76,257900,268400,227100,21203,9429,1121,206,5,6121,24.94,718,2.93,161,0.66,5,0.02,17540,71.46,3308,44.59,403,5.43,45,0.61,0,0,3663,49.37,298692843062.078,2651860.72178153
15,02180,02,AK,Alaska,180,Nome,4092,2777,67.86,1315,32.14,1716,61.79,235,13.69,425,24.77,223,13,225,13.11,213,12.41,395,23.02,1061,38.21,327,30.82,250,23.56,161,15.17,118,11.12,86,8.11,119,11.22,562,20.24,675,24.31,384,13.83,343,12.35,299,10.77,514,18.51,1981,401,9.8,621,15.18,1150,28.1,1920,46.92,3.8,4.1,3.2,3377,82.53,38,0.93,430,10.51,149,3.64,54,1.32,44,1.08,1716,1630,94.99,4,0.23,59,3.44,0,0,6,0.35,17,0.99,1061,619,58.34,30,2.83,246,23.19,112,10.56,48,4.52,6,0.57,203,11.83,825,48.08,582,33.92,106,6.18,97,9.14,479,45.15,431,40.62,54,5.09,485,45.71,300,10.8,1304,46.96,1013,36.48,160,5.76,104,9.8,0,0,4,3.85,41,39.42,45,4500,14,13.46,232,21.87,5,2.16,27,11.64,51,21.98,95,40.95,54,23.28,419,39.49,1,0.24,12,2.86,83,19.81,243,58,80,19.09,306,28.84,2,0.65,19,6.21,31,10.13,155,50.65,99,32.35,160,15.08,18,1.7,12,1.13,15,1.41,68,6.41,81,7.63,132,12.44,109,10.27,187,17.62,32,3.02,247,23.28,1100,40,2.33,120,6.99,396,23.08,1160,67.6,104,9.8,232,21.87,419,39.49,306,28.84,159600,253300,88800,1138,978,462,178,21,586,34.15,314,18.3,119,6.93,16,0.93,681,39.69,392,36.95,148,13.95,59,5.56,5,0.47,457,43.07,331440200727.109,11219962.4879093
